X,Y,FID,LMID,LMNAME,LMADDRESS,LMCID,SECURITY,FIRE_ID,POLICE_ID,CITY_ID,CUSTID,CITY,FIRE,POLICE,TOW_ID,REPORT_DIS,MAP_PAGE_I,LMCNAME
-8931378.61599461,2975739.40001002,55,31,130X,EB 112 FROM 22 AV,48,0, , , ,0,0,0,0, , ,19,Ramp
-8926729.36442033,2971120.52062734,56,527,PERU CONSULATE,25 SE 2ND AVE,16,0,2633,P446,MIAMI,0,0,0,0, ,R174,36,Consulate/Embassy
-8926469.7955661,2971277.11839303,57,528,VENZUELA CONSULATE,100 BISCAYNE BLVD,16,0,2488,P446,MIAMI,0,0,0,0, ,R170,36,Consulate/Embassy
-8931858.04074848,2973629.38305674,58,529,COMMISSIONER REGALAD,2424 NW 20TH ST,51,0,1685,P416,MIAMI,0,0,0,0, ,R134,19,Residential Community
-8927621.8979765,2969575.21323367,59,530,HAITIAN CONSULATE,259 SW 13TH ST,16,0,3522,P742,MIAMI,0,0,0,0, ,R261,37,Consulate/Embassy
-8928889.00051082,2969404.03541333,60,531,COMMISSIONER SANCHEZ,2411 SW 7TH AVE,51,0,3620,P742,MIAMI,0,0,0,0, ,R266,38,Residential Community
-8925441.1312873,2967680.35913177,61,532,WM POWELL BRIDGE,3000 RICKENBACKER CSWY,9,0,4222,P741,MIAMI,0,0,0,0, ,R334,52,Bridge
-8922977.90302832,2965485.64867443,62,533,BEAR CUT BRIDGE,4699 RICKENBACKER CSWY,9,0, , , ,0,0,0,0, , ,52,Bridge
-8932468.16336145,2966132.13126424,63,534,BLANCHE PARK,3001 SHIPPING AVE,42,0,4392,P755,MIAMI,0,0,0,0, ,R316,46,Park
-8928565.57171573,2976185.7956675,64,535,455X,SB I95 TO 112,48,0,941,P114,MIAMI,0,0,0,0, ,R075,16,Ramp
-8927150.0634116,2972089.12434668,65,536,ARENA TOWERS APTS,800 MIAMI AVE,3,0,2154,P443,MIAMI,0,0,0,0, ,R160,23,Apartment
-8926656.27759751,2975649.57034426,66,537,DENNY'S REST,3600 BISCAYNE BLVD,52,0,1117,P423,MIAMI,0,0,0,0, ,R097,15,Restaurant
-8931353.7954559,2966132.0199526,67,538,CORAL REEF YCHT CLUB,2484 BAYSHORE DR,40,0,4374,P753,MIAMI,0,0,0,0, ,R319,45,Night Club
-8932257.933443,2965229.71920764,68,539,COCONUT GRV SLG CLUB,2990 BAYSHORE DR,40,0,4450,P752,MIAMI,0,0,0,0, ,R324,46,Night Club
-8928445.0821185,2979256.38368369,69,540,NUWAYS TOWING,551 NW 71ST ST,11,0,247,P121,MIAMI,0,0,0,0, ,R015,10,Business
-8928534.40042068,2976906.75211323,70,541,456X,SB I95 TO 112 CP,48,0,775,P125,FHP MIAMI,0,0,0,0, ,R066,16,Ramp
-8926052.37128112,2978846.38797076,71,542,BISCAYNE BL MINI STA,6599 BISCAYNE BLVD,39,0,182,P133,MIAMI,0,0,0,0, ,R029,14,NET Office
-8926809.09734534,2976935.54583099,72,543,ARCHBISHOP CURLEY,300 NE 50TH ST,54,0,802,P125,MIAMI,0,0,0,0, ,R068,15,School
-8926076.76479289,2978272.7135958,73,544,CUSHMAN SCHOOL,592 NE 60TH ST,54,0,504,P132,MIAMI,0,0,0,0, ,R046,14,School
-8926304.47203208,2975975.86180202,74,545,PALLOT PARK,3885 NE 6TH AVE,42,0,1059,P134,MIAMI,0,0,0,0, ,R069,15,Park
-8932062.27878403,2974833.49101242,75,546,MELROSE PARK,3050 NW 25TH AVE,42,0,1363,P414,MIAMI,0,0,0,0, ,R098,19,Park
-8926643.64398007,2970110.08162873,76,547,FOUR AMBASSADOR,801 BRICKELL BAY DR,28,0,3274,P741,MIAMI,0,0,0,0, ,R262,36,Hotel/Motel
-8931178.92370065,2971393.49748031,77,548,CITRUS GROVE MIDDLE,2153 NW 3RD ST,54,0,2466,P736,MIAMI,0,0,0,0, ,R211,34,School
-8934946.2768858,2972045.59651258,78,549,AIRPORT REGENCY,1000 NW 42ND AVE,28,0,2188,P712,MIAMI,0,0,0,0, ,R188,27,Hotel/Motel
-8925890.55699899,2978546.65045936,79,550,BANYAN BAY APTS,703 NE 63RD ST,3,0,398,P133,MIAMI,0,0,0,0, ,R029,14,Apartment
-8929743.53976926,2971277.00036529,80,551,BARLINGTON HOTEL,1350 NW 2ND ST,28,0,2567,P733,MIAMI,0,0,0,0, ,R214,35,Hotel/Motel
-8926355.23823404,2977360.30524561,81,552,BEST VALUE INN,5255 BISCAYNE BLVD,28,0,735,P134,MIAMI,0,0,0,0, ,R060,15,Hotel/Motel
-8926849.02270663,2980887.0677447,82,553,OAKLAND GROVE PARK,291 NE 84TH ST,42,0,13,P122,MIAMI,0,0,0,0, ,R004,9,Park
-8932136.77429717,2965372.60402161,83,554,MYERS PARK,2900 BAYSHORE DR,42,0,4450,P752,MIAMI,0,0,0,0, ,R324,46,Park
-8929306.96009235,2975911.27544239,84,555,480X,SB I95 TO 12 AVE CP,48,0,1080,P114,MIAMI,0,0,0,0, ,R074,17,Ramp
-8931576.52634729,2974109.9494831,85,556,SIMULATOR,2301 NW 23RD ST,45,0,1499,P414,MIAMI,0,0,0,0, ,R110,19,Police Facility
-8923820.74347122,2966306.27124205,86,557,HOBIE BEACH,4400 RICKENBACKER CSWY,8,0,4243, , ,0,0,0,0, , ,52,Beach
-8928565.57166036,2976220.42058047,87,558,458X,SB I95 TO 195,48,0,941,P114,MIAMI,0,0,0,0, ,R075,16,Ramp
-8928193.78367329,2968665.4744344,88,559,473X,SB I95 TO 25 RD,48,0,3721,P741,MIAMI,0,0,0,0, ,R274,37,Ramp
-8928348.50666819,2973059.99863989,89,560,463X,SB I95 TO 395,48,0,1784,P418,MIAMI,0,0,0,0, ,R138,23,Ramp
-8935286.31864487,2971249.02070538,90,561,KINLOCH PARK MIDDLE,4340 NW 3RD ST,54,0,2613,P714,MIAMI,0,0,0,0, ,R203,32,School
-8931762.3798265,2965698.06656423,91,562,CHART HOUSE,51 CHARTHOUSE DR,52,0,4416,P752,MIAMI,0,0,0,0, ,R318,45,Restaurant
-8932713.28882916,2965654.02022899,92,563,KIRK MUNROE PARK,3120 OAK AVE,42,0,4434,P752,MIAMI,0,0,0,0, ,R323,46,Park
-8926756.65048487,2971455.61884248,93,564,DOWNTOWN MINI STA,258 NE 2ND AVE,39,0,2441,P446,MIAMI,0,0,0,0, ,R170,36,NET Office
-8926383.2164556,2970953.89072603,94,565,INTERCONTINENTAL HOT,100 CHOPIN PLZ,28,0,2257,P446,MIAMI,0,0,0,0, ,R171,36,Hotel/Motel
-8928178.70540092,2974381.47452635,95,566,GARMENT DISTRICT,2500 NW 5TH AVE,11,0,1465,P424,MIAMI,0,0,0,0, ,R118,21,Business
-8925607.04146707,2980902.64894158,96,567,BISCAYNE HEIGHTS PK,821 NE 84TH ST,42,0,7,P131,MIAMI,0,0,0,0, ,R001,9,Park
-8927037.64440854,2980366.33383304,97,568,LITTLE RIVER PARK,8100 NE 2ND AVE,42,0,66,P121,MIAMI,0,0,0,0, ,R003,10,Park
-8928503.22660508,2978624.5774206,98,569,453X,SB I95 TO 62 ST,48,0,396,P112,MIAMI,0,0,0,0, ,R033,13,Ramp
-8924921.1459687,2980277.05156373,99,570,79 ST BRIDGE,1100 NE 79TH ST,9,0,87,P133,MIAMI,0,0,0,0, ,R014,8,Bridge
-8926383.72681537,2973034.48795467,100,571,VENETIAN BRIDGE,510 NE 15TH ST,9,0,1867,P442,MIAMI,0,0,0,0, ,R156,23,Bridge
-8928682.86742443,2973731.38275312,101,572,LINDSEY HOPKINS,750 NW 20TH ST,54,0,1659,P418,MIAMI,0,0,0,0, ,R138,24,School
-8930149.42170091,2978453.26240192,102,573,LIBERTY SQUARE MINI,6304 NW 14TH AVE,39,0,432,P111,MIAMI,0,0,0,0, ,R030,12,NET Office
-8929501.98577721,2968223.11902208,103,574,FOP LODGE,3399 SW 3RD AVE,45,0,3915,P743,MIAMI,0,0,0,0, ,R296,44,Police Facility
-8927337.57887875,2971136.93758855,104,575,CULTURAL CENTER,101 W FLAGLER ST,44,0,2584,P446,MIAMI,0,0,0,0, ,R169,36,Theater/Performing Arts
-8926398.51407298,2970960.06114052,105,576,S E FINANCIAL CENTER,200 S BISCAYNE BLVD,64,0,2748,P446,MIAMI,0,0,0,0, ,R174,36,Office
-8927028.49610263,2969432.61654105,106,577,FINANCIAL MM STA,50 SE 14TH ST,34,0,3607,P741,MIAMI,0,0,0,0, ,R262,37,MetroMover Station
-8929260.00368085,2971902.13234404,107,578,FIRE CREDIT UNION,1111 NW 7TH ST,7,0,2219,P731,MIAMI,0,0,0,0, ,R215,24,Bank
-8929357.10632941,2971899.16829067,108,579,FIRE GARAGE,1151 NW 7TH ST,43,0,2218,P731,MIAMI,0,0,0,0, ,R215,24,Parking Garage/Lot
-8929282.12866451,2971901.12926687,109,580,FIRE GARAGE ANNEX,1121 NW 7TH ST,43,0,2219,P731,MIAMI,0,0,0,0, ,R215,24,Parking Garage/Lot
-8938072.31893207,2970701.01330779,110,581,FIRE STATION 11,5920 W FLAGLER ST,23,0,2939,P713,MIAMI,0,0,0,0, ,R223,30,Fire Station
-8927043.73465591,2980617.65059344,111,582,FIRE STATION 13,8260 NE 2ND AVE,23,0,40,P121,MIAMI,0,0,0,0, ,R003,10,Fire Station
-8930997.17516377,2968702.93034475,112,583,FIRE STATION 14,2111 SW 19TH ST,23,0,3761,P743,MIAMI,0,0,0,0, ,R284,39,Fire Station
-8927236.73006033,2973621.6494306,113,584,FIRE STATION 2,1901 N MIAMI AVE,23,0,1668,P425,MIAMI,0,0,0,0, ,R142,23,Fire Station
-8928042.87294952,2970973.1706415,114,585,FIRST ST BRIDGE,450 SW 1ST ST,9,0,2737,P732,MIAMI,0,0,0,0, ,R247,36,Bridge
-8936951.53662803,2970758.32691884,115,586,FLAGLER PK CEMETERY,5301 W FLAGLER ST,62,0,2654,P711,MIAMI,0,0,0,0, ,R201,31,Cemetery
-8927770.96729791,2971119.34554801,116,587,FLAGLER ST BRIDGE,300 W FLAGLER ST,9,0,2634,P445,MIAMI,0,0,0,0, ,R167,36,Bridge
-8926981.20891779,2969284.70303681,117,588,FOUR SEASONS HOTEL,1435 BRICKELL AVE,28,0,3648,P741,MIAMI,0,0,0,0, ,R262,37,Hotel/Motel
-8929656.08290828,2967302.20129584,118,589,GENESIS HOUSE,3675 S MIAMI AVE,53,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Retirement Home
-8927903.73698214,2972685.98706594,119,590,GIBSON PK,350 NW 13TH ST,42,0,1933,P432,MIAMI,0,0,0,0, ,R154,23,Park
-8933200.74623328,2965406.07980797,120,591,GOOMBAY,3400 GRAND AVE,66,0,4120,P756,MIAMI,0,0,0,0, ,R327,46,Special Events
-8929651.46223047,2967305.71423529,121,592,THE NURSING CENTER,3671 S MIAMI AVE,41,0,4262,P757,MIAMI,0,0,0,0, ,R312,44,Nursing Home
-8928913.53044174,2978693.90607538,122,593,THENA CROWDER ELEM,757 NW 66TH ST,54,0,371,P112,MIAMI,0,0,0,0, ,R033,12,School
-8927109.09030083,2970855.69908856,123,594,THIRD STREET MM STA,250 S MIAMI AVE,34,0,2768,P445,MIAMI,0,0,0,0, ,R172,36,MetroMover Station
-8930334.38580971,2970070.16975929,124,595,THREE KINGS,1700 SW 8TH ST,66,0,3313,P743,MIAMI,0,0,0,0, ,R256,38,Special Events
-8928181.64001185,2973288.37151047,125,596,TOWN PK,500 NW 17TH ST,42,0,1777,P432,MIAMI,0,0,0,0, ,R145,23,Park
-8927898.8294302,2969783.67954942,126,597,TRIANGLE PK,400 SW 11TH ST,42,0,3479,P742,MIAMI,0,0,0,0, ,R269,37,Park
-8929046.76424607,2973488.35689263,127,598,UM AIDS RESEARC BLDG,1800 NW 10TH AVE,14,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8929058.24812312,2973203.15893084,128,599,UM BATCHELOR BLDG,1580 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929041.33339606,2973215.35482012,129,600,UM CALDER LIBRARY,1601 NW 10TH AVE,31,0,1799,P418,MIAMI,0,0,0,0, ,R138,24,Library
-8929489.2438923,2973156.7447483,130,601,UM DEBBIE SCHOOL,1601 NW 12TH AVE,54,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,School
-8928958.23040741,2972939.18792055,131,602,UM DERMATOLOGY BLDG,1444 NW 9TH AVE,14,0,1881,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8929060.20598372,2972928.24850875,132,603,UM DIABETES RESEARCH,1450 NW 10TH AVE,14,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Clinic/Health Facility
-8929058.33611571,2973188.3914339,133,604,UM FOX BLDG,1550 NW 10TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8929774.88962291,2973694.66263828,134,605,MOTOR POOL,1320 NW 20TH ST,65,0,1664,P417,MIAMI,0,0,0,0, ,R137,24,Other
-8926403.79309423,2970659.24617645,135,606,Miami River Marker 2, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924611.00123266,2979678.56012916,136,607,ICW Marker 27, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924676.27916675,2979011.85426099,137,608,ICW Marker 29, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924715.79771298,2978316.73134616,138,609,ICW Marker 31, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924764.16282621,2977668.15642134,139,610,ICW Marker 33, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924885.00647108,2977116.31214777,140,611,ICW Marker 35, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924987.79328847,2976549.5469254,141,612,ICW Marker 37, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925065.31715855,2976132.67093898,142,613,ICW Marker 39, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925307.59492576,2975087.54340119,143,614,ICW Marker 41, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925410.25677617,2974543.28334189,144,615,ICW Marker 43, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925526.89547279,2973921.14927475,145,616,ICW Marker 45, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925692.48602488,2973464.26862189,146,617,ICW Marker 47, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925704.4205294,2973285.23747466,147,618,ICW Marker 49, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925890.76294552,2971557.66813687,148,619,ICW Marker 53, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925904.98618621,2971321.10596743,149,620,ICW Marker 3A, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925939.83542832,2971164.6257941,150,621,ICW Marker 55, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925827.5584025,2970870.31624604,151,622,ICW Marker 57, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925787.51542731,2970668.27554843,152,623,ICW Marker 59, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925898.46506872,2970056.19587133,153,624,ICW Marker 61, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8926074.53717362,2969578.62830439,154,625,ICW Marker 63, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8926062.16957137,2969008.30814755,155,626,ICW Marker 65, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8926037.55727542,2968455.55379046,156,627,ICW Marker 67, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8925961.09079475,2967164.72811555,157,628,ICW Marker 69, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924195.92945251,2981014.43421297,158,629,ICW Marker 23, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924354.09807152,2980937.80733183,159,630,ICW Marker 24, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924376.20694744,2980859.50041507,160,631,ICW Marker 25, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8924621.51234783,2980658.11133539,161,632,ICW Marker 26, ,67,0, , , ,0,0,0,0, , , ,Aid to Navigation
-8922560.99308543,2972500.7883617,162,633,Memorial Island, ,26,0, , , ,0,0,0,0, , , ,Historical Monument
-8924374.29474855,2967528.33991285,163,634,Marine Stadium Basin, ,65,0, , , ,0,0,0,0, , , ,Other
-8921423.97295472,2967233.79991199,164,635,Virginia Key Beach, ,8,0, , , ,0,0,0,0, , , ,Beach
-8927281.19234118,2967886.53661912,165,636,Hobie Beach North, ,8,0, , , ,0,0,0,0, , , ,Beach
-8927406.1804909,2967468.68937487,166,637,Hobie Beach South, ,8,0, , , ,0,0,0,0, , , ,Beach
-8930029.60462181,2971405.25861235,167,638,ORANGE BOWL,1501 NW 3RD ST,57,0,2331,P731,MIAMI,0,0,0,0, ,R213,35,Stadium
-8927312.66640464,2971834.38196535,168,639,OVERTOWN MR STA,100 NW 6TH ST,35,0,2291,P444,MIAMI,0,0,0,0, ,R165,36,MetroRail Station
-8938177.69646767,2971599.87887747,169,640,PAN AMERICAN HOSP,5959 NW 7TH ST,27,0,2369,P711,MIAMI,0,0,0,0, ,R199,30,Hospital
-8931631.91626725,2972718.21482147,170,641,PBA HALL,2300 NW 14TH ST,45,0,1996,P735,MIAMI,0,0,0,0, ,R193,25,Police Facility
-8932311.01314395,2965242.64234111,171,642,PEACOCK PARK,2820 MC FARLANE RD,42,0,4444,P752,MIAMI,0,0,0,0, ,R324,46,Park
-8926309.76712836,2973054.970657,172,643,PLAZA VENETIA,555 NE 15TH ST,55,0,1822,P441,MIAMI,0,0,0,0, ,R143,23,Shopping Center
-8929489.6139459,2973165.61707459,173,644,RAPE TREATMENT CTR,1611 NW 12TH AVE,27,0,1707,P418,MIAMI,0,0,0,0, ,R138,24,Hospital
-8928357.76231881,2972271.44158546,174,645,REEVES PARK,600 NW 10TH ST,42,0,2127,P434,MIAMI,0,0,0,0, ,R157,23,Park
-8928744.82297955,2968815.03554242,175,646,RICKENBACKER CSWY,300 SE 26TH RD,21,0,3746,P742,MIAMI,0,0,0,0, ,R267,38,Expressway/Causeway
-8929522.08802385,2973771.38291146,176,647,SANTA CLARA MR STA,2050 NW 12TH AVE,34,0,1632,P417,MIAMI,0,0,0,0, ,R127,20,MetroMover Station
